time,spoofed
70098,0
70105,0
70111,0
70115,0
70116,0
70119,0
70121,0
70126,0
70129,0
70131,0
70135,0
70136,0
70141,0
70151,0
70153,0
70154,0
70156,0
70161,0
70169,0
70170,0
70177,0
70184,0
70189,0
70197,0
70206,0
70218,0
70220,0
70222,0
70228,0
70229,0
70232,0
70234,0
70235,0
70243,0
70246,0
70249,0
70252,0
70253,0
70256,0
70257,0
70264,0
70269,0
70275,0
70278,0
70296,0
70299,0
70300,0
70303,0
70307,0
70315,0
70316,0
70317,0
70328,0
70334,0
70347,0
70351,0
70353,0
70369,0
70375,0
70376,0
70378,0
70385,0
70387,0
70394,0
70395,0
70402,0
70415,0
70420,0
70428,0
70431,0
70446,0
70448,0
70460,0
70461,0
70469,0
70471,0
70483,0
70491,0
70499,0
70503,0
70508,0
70512,0
70520,0
70522,0
70523,0
70526,0
70531,0
70536,0
70540,0
70549,0
70554,0
70555,0
70559,0
70561,0
70562,0
70565,0
70575,0
70588,0
70591,0
70595,0
70597,0
70607,0
70609,0
70614,0
70615,0
70619,0
70624,0
70626,0
70627,0
70628,0
70630,0
70631,0
70638,0
70656,0
70661,0
70664,0
70670,0
70672,0
70682,0
70687,0
70690,0
70697,0
70702,0
70711,0
70712,0
70713,0
70716,0
70724,0
70728,0
70732,0
70734,0
70739,0
70752,0
70757,0
70758,0
70759,0
70761,0
70763,0
70766,0
70773,0
70778,0
70785,0
70796,0
70802,0
70808,0
70825,0
70827,0
70828,0
70829,0
70833,0
70834,0
70837,0
70849,0
70851,0
70857,0
70859,0
70867,0
70873,0
70878,0
70886,0
70889,0
70905,0
70922,0
70924,0
70929,0
70932,0
70937,0
70942,0
70945,0
70946,0
70947,0
70948,0
70953,0
70954,0
70957,0
70959,0
70960,0
70962,0
70964,0
70975,0
70979,0
70985,0
70992,0
70993,0
71003,0
71006,0
71012,0
71013,0
71015,0
71019,0
71022,0
71023,0
71030,0
71039,0
71045,0
71063,0
71068,0
71077,0
71078,0
71081,0
71084,0
71091,0
71092,0
71094,0
71096,0
71098,0
71100,0
71102,0
71104,0
71108,0
71113,0
71116,0
71120,0
71122,0
71124,0
71131,0
71136,0
71146,0
71151,0
71156,0
71159,0
71160,0
71164,0
71165,0
71171,0
71172,0
71177,0
71178,0
71180,0
71183,0
71184,0
71192,0
71195,0
71199,0
71200,0
71212,0
71220,0
71225,0
71227,0
71228,0
71229,0
71232,0
71234,0
71240,0
71245,0
71248,0
71249,0
71253,0
71258,0
71266,0
71271,0
71277,0
71287,0
71288,0
71297,0
71304,0
71306,0
71309,0
71314,0
71317,0
71325,0
71328,0
71329,0
71331,0
71332,0
71335,0
71336,0
71337,0
71342,0
71346,0
71348,0
71354,0
71383,0
71384,0
71392,0
71395,0
71396,0
71402,0
71407,0
71415,0
71417,0
71422,0
71428,0
71430,0
71433,0
71449,0
71451,0
71463,0
71470,0
71472,0
71477,0
71481,0
71484,0
71487,0
71494,0
71507,0
71513,0
71514,0
71525,0
71528,0
71534,0
71535,0
71537,0
71549,0
71561,0
71564,0
71570,0
71574,0
71575,0
71577,0
71581,0
71584,0
71589,0
71593,0
71596,0
71601,0
71606,0
71608,0
71612,0
71614,0
71626,0
71627,0
71631,0
71634,0
71639,0
71644,0
71647,0
71650,0
71651,0
71655,0
71660,0
71661,0
71662,0
71667,0
71670,0
71671,0
71677,0
71682,0
71687,0
71689,0
71691,0
71694,0
71695,0
71697,0
71702,0
71713,0
71714,0
71721,0
71724,0
71725,0
71736,0
71738,0
71739,0
71742,0
71744,0
71746,0
71747,0
71749,0
71751,0
71755,0
71757,0
71758,0
71772,0
71776,0
71779,0
71788,0
71794,0
71808,0
71810,0
71812,0
71813,0
71820,0
71829,0
71831,0
71832,0
71834,0
71835,0
71838,0
71850,0
71858,0
71870,0
71872,0
71877,0
71879,0
71881,0
71898,0
71899,0
71905,0
71907,0
71922,0
71933,0
71938,0
71939,0
71946,0
71951,0
71960,0
71965,0
71969,0
71974,0
71979,0
71987,0
71994,0
72003,0
72004,0
72007,0
72011,0
72012,0
72021,0
72031,0
72032,0
72033,0
72041,0
72047,0
72048,0
72049,0
72054,0
72057,0
72059,0
72060,0
72063,0
72067,0
72068,0
72070,0
72076,0
72081,0
72088,0
72090,0
72092,0
72094,0
72095,0
72100,0
72110,0
72112,0
72123,0
72126,0
72137,0
72143,0
72148,0
72149,0
72150,0
72151,0
72154,0
72156,0
72157,0
72163,0
72165,0
72166,0
72167,0
72180,0
72187,0
72189,0
72192,0
72205,0
72214,0
72221,0
72222,0
72223,0
72225,0
72229,0
72233,0
72235,0
72237,0
72241,0
72242,0
72248,0
72249,0
72260,0
72270,0
72272,0
72274,0
72277,0
72279,0
72289,0
72293,0
72294,0
72297,0
72303,0
72304,0
72308,0
72312,0
72313,0
72314,0
72322,0
72324,0
72327,0
72330,0
72332,0
72338,0
72353,0
72356,0
72357,0
72362,0
72363,0
72379,0
72397,0
72404,0
72407,0
72408,0
72410,0
72419,0
72432,0
72437,0
72439,0
72442,0
72447,0
72448,0
72455,0
72457,0
72463,0
72464,0
72465,0
72466,0
72472,0
72477,0
72479,0
72481,0
72486,0
72488,0
72489,0
72490,0
72491,0
72494,0
72499,0
72502,0
72504,0
72513,0
72530,0
72538,0
72540,0
72541,0
72543,0
72546,0
72549,0
72551,0
72554,0
72568,0
72571,0
72577,0
72593,0
72596,0
72599,0
72606,0
72613,0
72615,0
72616,0
72620,0
72647,0
72649,0
72654,0
72662,0
72663,0
72667,0
72670,0
72675,0
72684,0
72698,0
72706,0
72708,0
72709,0
72711,0
72715,0
72716,0
72721,0
72725,0
72731,0
72735,0
72743,0
72746,0
72747,0
72751,0
72762,0
72765,0
72767,0
72778,0
72782,0
72785,0
72794,0
72795,0
72796,0
72798,0
72802,0
72804,0
72805,0
72808,0
72809,0
72817,0
72824,0
72827,0
72834,0
72836,0
72837,0
72838,0
72858,0
72863,0
72866,0
72871,0
72874,0
72875,0
72880,0
72881,0
72883,0
72890,0
72893,0
72895,0
72898,0
72900,0
72901,0
72903,0
72913,0
72919,0
72925,0
72929,0
72930,0
72932,0
72937,0
72938,0
72942,0
72948,0
72949,0
72958,0
72959,0
72971,0
72972,0
72978,0
72981,0
72988,0
73005,0
73007,0
73019,0
73020,0
73024,0
73030,0
73040,0
73048,0
73050,0
73051,0
73054,0
73057,0
73065,0
73069,0
73070,0
73085,0
73090,0
73091,0
73099,0
73100,0
73106,0
73112,0
73115,0
73120,0
73121,0
73123,0
73137,0
73141,0
73144,0
73146,0
73149,0
73157,0
73171,0
73172,0
73179,0
73181,0
73182,0
73184,0
73191,0
73193,0
73203,0
73206,0
73211,0
73214,0
73216,0
73236,0
73240,0
73242,0
73247,0
73249,0
73262,0
73269,0
73287,0
73288,0
73294,0
73300,0
73304,0
73305,0
73307,0
73311,0
73312,0
73326,0
73331,0
73333,0
73334,0
73343,0
73345,0
73349,0
73351,0
73355,0
73358,0
73359,0
73366,0
73374,0
73383,0
73389,0
73396,0
73408,0
73416,0
73421,0
73430,0
73436,0
73446,0
73451,0
73461,0
73473,0
73476,0
73479,0
73488,0
73505,0
73516,0
73518,0
73524,0
73525,0
73531,0
73532,0
73535,0
73536,0
73539,0
73548,0
73561,0
73565,0
73570,0
73572,0
73576,0
73592,0
73595,0
73608,0
73609,0
73618,0
73621,0
73629,0
73630,0
73632,0
73640,0
73643,0
73646,0
73648,0
73653,0
73661,0
73664,0
73671,0
73673,0
73677,0
73683,0
73685,0
73687,0
73688,0
73691,0
73700,0
73702,0
73704,0
73712,0
73713,0
73715,0
73717,0
73718,0
73719,0
73720,0
73721,0
73727,0
73729,0
73735,0
73739,0
73744,0
73752,0
73765,0
73767,0
73769,0
73770,0
73773,0
73781,0
73782,0
73790,0
73795,0
73804,0
73805,0
73809,0
73810,0
73822,0
73827,0
73829,0
73836,0
73839,0
73842,0
73848,0
73851,0
73855,0
73857,0
73860,0
73870,0
73871,0
73882,0
73896,0
73897,0
73902,0
73903,0
73904,0
73909,0
73911,0
73917,0
73918,0
73921,0
73924,0
73929,0
73933,0
73942,0
73943,0
73947,0
73948,0
73962,0
73963,0
73965,0
73967,0
73969,0
73981,0
73982,0
73983,0
73986,0
73989,0
74011,0
74013,0
74021,0
74038,0
74039,0
74055,0
74057,0
74060,0
74066,0
74076,0
74077,0
74084,0
74087,0
74092,0
74093,0
74098,0
74101,0
74102,0
74104,0
74110,0
74120,0
74125,0
74131,0
74135,0
74142,0
74144,0
74148,0
74151,0
74157,0
74159,0
74165,0
74167,0
74171,0
74176,0
74184,0
74188,0
74195,0
74198,0
74199,0
74242,0
74244,0
74250,0
74251,0
74258,0
74264,0
74276,0
74298,0
74306,0
74307,0
74310,0
74313,0
74324,0
74330,0
74334,0
74336,0
74350,0
74352,0
74361,0
74362,0
74369,0
74381,0
74382,0
74389,0
74394,0
74395,0
74396,0
74397,0
74415,0
74418,0
74429,0
74444,0
74447,0
74451,0
74457,0
74464,0
74468,0
74473,0
74476,0
74481,0
74490,0
74492,0
74495,0
74497,0
74498,0
74500,0
74501,0
74511,0
74512,0
74513,0
74516,0
74517,0
74522,0
74524,0
74525,0
74534,0
74536,0
74543,0
74546,0
74559,0
74561,0
74566,0
74569,0
74571,0
74572,0
74587,0
74608,0
74617,0
74619,0
74620,0
74622,0
74628,0
74631,0
74642,0
74646,0
74650,0
74651,0
74655,0
74657,0
74661,0
74670,0
74671,0
74675,0
74676,0
74678,0
74680,0
74681,0
74686,0
74689,0
74700,0
74702,0
74707,0
74708,0
74714,0
74715,0
74722,0
74726,0
74729,0
74733,0
74735,0
74745,0
74746,0
74757,0
74763,0
74765,0
74771,0
74776,0
74777,0
74781,0
74782,0
74786,0
74787,0
74792,0
74815,0
74816,0
74817,0
74821,0
74822,0
74830,0
74831,0
74836,0
74845,0
74856,0
74858,0
74861,0
74867,0
74870,0
74875,0
74887,0
74889,0
74897,0
74901,0
74919,0
74920,0
74926,0
74935,0
74937,0
74941,0
74946,0
74947,0
74956,0
74958,0
74965,0
74967,0
74968,0
74971,0
74972,0
74979,0
74982,0
74988,0
74992,0
75006,0
75011,0
75015,0
75017,0
75033,0
75035,0
75039,0
75045,0
75052,0
75061,0
75066,0
75071,0
75072,0
75079,0
75080,0
75081,0
75085,0
75090,0
75096,0
75098,0
75099,0
75100,0
75101,0
75105,0
75107,0
75112,0
75113,0
75115,0
75117,0
75120,0
75123,0
75129,0
75136,0
75138,0
75141,0
75144,0
75147,0
75148,0
75150,0
75154,0
75157,0
75167,0
75168,0
75170,0
75174,0
75177,0
75178,0
75179,0
75183,0
75190,0
75191,0
75203,0
75216,0
75219,0
75221,0
75230,0
75231,0
75232,0
75237,0
75246,0
75247,0
75248,0
75258,0
75269,0
75288,0
75295,0
75299,0
75311,0
75315,0
75318,0
75321,0
75328,0
75330,0
75342,0
75346,0
75369,0
75386,0
75389,0
75390,0
75394,0
75402,0
75404,0
75410,0
75416,0
75423,0
75434,0
75442,0
75450,0
75454,0
75462,0
75463,0
75466,0
75472,0
75473,0
75476,0
75483,0
75493,0
75523,0
75528,0
75529,0
75534,0
75538,0
75540,0
75545,0
75546,0
75550,0
75551,0
75554,0
75559,0
75564,0
75574,0
75575,0
75576,0
75580,0
75586,0
75589,0
75591,0
75592,0
75598,0
75599,0
75610,0
75612,0
75627,0
75635,0
75636,0
75638,0
75651,0
75655,0
75670,0
75673,0
75674,0
75681,0
75682,0
75684,0
75694,0
75700,0
75705,0
75706,0
75708,0
75712,0
75715,0
75723,0
75726,0
75728,0
75733,0
75735,0
75737,0
75750,0
75754,0
75756,0
75762,0
75764,0
75774,0
75776,0
75787,0
75788,0
75791,0
75800,0
75802,0
75805,0
75810,0
75812,0
75816,0
75818,0
75835,0
75851,0
75856,0
75861,0
75862,0
75865,0
75870,0
75881,0
75883,0
75895,0
75896,0
75909,0
75914,0
75920,0
75922,0
75926,0
75927,0
75928,0
75937,0
75938,0
75946,0
75948,0
75954,0
75956,0
75960,0
75962,0
75974,0
75978,0
75983,0
75987,0
75993,0
76007,0
76012,0
76014,0
76016,0
76017,0
76018,0
76019,0
76023,0
76026,0
76028,0
76035,0
76040,0
76044,0
76051,0
76055,0
76058,0
76064,0
76071,0
76072,0
76076,0
76078,0
76083,0
76096,0
76100,0
76102,0
76110,0
76113,0
76116,0
76120,0
76129,0
76147,0
76149,0
76157,0
76168,0
76177,0
76178,0
76179,0
76188,0
76193,0
76195,0
76197,0
76198,0
76201,0
76203,0
76205,0
76210,0
76217,0
76219,0
76220,0
76224,0
76225,0
76229,0
76230,0
76231,0
76258,0
76264,0
76270,0
76272,0
76276,0
76285,0
76288,0
76296,0
76306,0
76319,0
76324,0
76326,0
76338,0
76344,0
76346,0
76354,0
76377,0
76382,0
76397,0
76398,0
76412,0
76416,0
76420,0
76435,0
76436,0
76437,0
76438,0
76439,0
76442,0
76447,0
76451,0
76461,0
76474,0
76477,0
76478,0
76482,0
76492,0
76498,0
76503,0
76509,0
76514,0
76519,0
76526,0
76527,0
76530,0
76532,0
76540,0
76547,0
76551,0
76561,0
76562,0
76568,0
76569,0
76570,0
76574,0
76579,0
76580,0
76582,0
76585,0
76599,0
76600,0
76602,0
76608,0
76611,0
76619,0
76625,0
76626,0
76629,0
76635,0
76637,0
76642,0
76643,0
76655,0
76656,0
76662,0
76668,0
76674,0
76676,0
76690,0
76692,0
76698,0
76713,0
76721,0
76731,0
76733,0
76736,0
76740,0
76755,0
76756,0
76764,0
76773,0
76802,0
76806,0
76808,0
76811,0
76836,0
76837,0
76840,0
76842,0
76847,0
76851,0
76858,0
76861,0
76862,0
76864,0
76871,0
76873,0
76879,0
76880,0
76888,0
76889,0
76901,0
76914,0
76917,0
76925,0
76946,0
76948,0
76951,0
76956,0
76965,0
76966,0
76979,0
76980,0
76988,0
76991,0
76994,0
76998,0
77000,0
77002,0
77003,0
77018,0
77020,0
77024,0
77025,0
77030,0
77036,0
77050,0
77051,0
77058,0
77074,0
77076,0
77077,0
77085,0
77093,0
77105,0
77108,0
77112,0
77117,0
77118,0
77128,0
77131,0
77133,0
77144,0
77156,0
77161,0
77162,0
77163,0
77164,0
77166,0
77172,0
77176,0
77180,0
77183,0
77184,0
77185,0
77187,0
77188,0
77190,0
77208,0
77209,0
77220,0
77221,0
77229,0
77230,0
77246,0
77247,0
77248,0
77252,0
77255,0
77256,0
77260,0
77266,0
77267,0
77274,0
77276,0
77281,0
77283,0
77289,0
77297,0
77298,0
77302,0
77304,0
77305,0
77310,0
77312,0
77317,0
77320,0
77323,0
77326,0
77329,0
77331,0
77332,0
77333,0
77347,0
77350,0
77356,0
77367,0
77371,0
77373,0
77381,0
77387,0
77392,0
77393,0
77396,0
77413,0
77417,0
77425,0
77426,0
77432,0
77433,0
77434,0
77437,0
77442,0
77443,0
77445,0
77452,0
77466,0
77470,0
77474,0
77478,0
77488,0
77492,0
77500,0
77501,0
77503,0
77504,0
77505,0
77512,0
77513,0
77516,0
77518,0
77522,0
77523,0
77524,0
77526,0
77543,0
77545,0
77558,0
77562,0
77581,0
77587,0
77597,0
77599,0
77603,0
77606,0
77608,0
77616,0
77623,0
77625,0
77626,0
77631,0
77632,0
77633,0
77636,0
77640,0
77642,0
77647,0
77658,0
77659,0
77660,0
77664,0
77666,0
77669,0
77672,0
77678,0
77684,0
77688,0
77695,0
77704,0
77710,0
77715,0
77723,0
77729,0
77732,0
77737,0
77738,0
77740,0
77742,0
77745,0
77752,0
77758,0
77760,0
77761,0
77768,0
77771,0
77774,0
77776,0
77777,0
77784,0
77785,0
77793,0
77802,0
77808,0
77813,0
77815,0
77817,0
77818,0
77830,0
77831,0
77832,0
77834,0
77836,0
77838,0
77839,0
77842,0
77845,0
77850,0
77860,0
77865,0
77870,0
77873,0
77907,0
77909,0
77913,0
77917,0
77918,0
77919,0
77924,0
77929,0
77930,0
77935,0
77937,0
77944,0
77948,0
77956,0
77962,0
77963,0
77975,0
77977,0
77984,0
77987,0
77988,0
77993,0
78001,0
78019,0
78023,0
78028,0
78035,0
78036,0
78042,0
78045,0
78053,0
78058,0
78063,0
78066,0
78067,0
78070,0
78073,0
78083,0
78086,0
78091,0
78098,0
78101,0
78103,0
78104,0
78113,0
78127,0
78133,0
78138,0
78139,0
78140,0
78149,0
78160,0
78161,0
78164,0
78173,0
78176,0
78177,0
78194,0
78202,0
78203,0
78208,0
78210,0
78219,0
78236,0
78241,0
78261,0
78265,0
78271,0
78279,0
78284,0
78286,0
78305,0
78314,0
78315,0
78318,0
78319,0
78324,0
78325,0
78339,0
78340,0
78341,0
78349,0
78351,0
78354,0
78359,0
78360,0
78367,0
78373,0
78377,0
78387,0
78399,0
78407,0
78409,0
78411,0
78413,0
78417,0
78418,0
78423,0
78424,0
78425,0
78429,0
78430,0
78431,0
78432,0
78438,0
78440,0
78448,0
78453,0
78455,0
78459,0
78467,0
78468,0
78475,0
78490,0
78492,0
78496,0
78499,0
78508,0
78514,0
78517,0
78529,0
78535,0
78539,0
78540,0
78552,0
78553,0
78559,0
78562,0
78564,0
78567,0
78569,0
78581,0
78584,0
78586,0
78587,0
78588,0
78596,0
78599,0
78610,0
78611,0
78615,0
78624,0
78625,0
78627,0
78628,0
78630,0
78639,0
78642,0
78660,0
78667,0
78668,0
78674,0
78682,0
78683,0
78684,0
78687,0
78696,0
78697,0
78700,0
78701,0
78706,0
78712,0
78714,0
78721,0
78728,0
78729,0
78730,0
78736,0
78737,0
78739,0
78740,0
78767,0
78772,0
78779,0
78782,0
78789,0
78790,0
78791,0
78794,0
78797,0
78804,0
78810,0
78814,0
78817,0
78820,0
78822,0
78823,0
78828,0
78835,0
78847,0
78859,0
78862,0
78864,0
78871,0
78872,0
78874,0
78879,0
78884,0
78885,0
78895,0
78897,0
78898,0
78901,0
78903,0
78909,0
78912,0
78915,0
78917,0
78930,0
78939,0
78943,0
78953,0
78954,0
78958,0
78959,0
78960,0
78975,0
78980,0
78985,0
78992,0
78995,0
78996,0
78997,0
78999,0
79003,0
79006,0
79010,0
79011,0
79019,0
79024,0
79031,0
79032,0
79039,0
79046,0
79049,0
79054,0
79056,0
79059,0
79062,0
79071,0
79081,0
79087,0
79088,0
79091,0
79092,0
79095,0
79101,0
79106,0
79113,0
79124,0
79125,0
79128,0
79133,0
79135,0
79136,0
79137,0
79142,0
79143,0
79146,0
79148,0
79154,0
79164,0
79177,0
79181,0
79194,0
79197,0
79204,0
79207,0
79209,0
79210,0
79211,0
79219,0
79224,0
79226,0
79231,0
79237,0
79243,0
79244,0
79248,0
79249,0
79251,0
79260,0
79266,0
79269,0
79271,0
79281,0
79286,0
79288,0
79290,0
79295,0
79298,0
79310,0
79313,0
79316,0
79317,0
79326,0
79327,0
79332,0
79343,0
79353,0
79365,0
79372,0
79387,0
79388,0
79390,0
79393,0
79399,0
79444,0
79446,0
79461,0
79470,0
79476,0
79491,0
79492,0
79496,0
79498,0
79505,0
79509,0
79510,0
79516,0
79526,0
79536,0
79543,0
79560,0
79561,0
79562,0
79568,0
79572,0
79584,0
79587,0
79604,0
79606,0
79620,0
79637,0
79638,0
79639,0
79647,0
79650,0
79656,0
79661,0
79665,0
79668,0
79669,0
79671,0
79677,0
79679,0
79682,0
79683,0
79684,0
79685,0
79688,0
79699,0
79704,0
79713,0
79721,0
79727,0
79730,0
79731,0
79738,0
79741,0
79746,0
79748,0
79767,0
79768,0
79769,0
79781,0
79783,0
79785,0
79786,0
79790,0
79794,0
79795,0
79800,0
79804,0
79824,0
79825,0
79826,0
79834,0
79838,0
79840,0
79841,0
79843,0
79844,0
79848,0
79852,0
79860,0
79876,0
79880,0
79881,0
79883,0
79885,0
79888,0
79899,0
79901,0
79921,0
79922,0
79930,0
79932,0
79938,0
79943,0
79944,0
79949,0
79953,0
79957,0
79958,0
79960,0
79962,0
79963,0
79970,0
79973,0
79983,0
79984,0
79991,0
79993,0
79995,0
80001,0
80005,0
80009,0
80010,0
80022,0
80026,0
80056,0
80057,0
80064,0
80073,0
80081,0
80082,0
80086,0
80089,0
80090,0
80091,0
80094,0
80098,0
80102,0
80114,0
80116,0
80120,0
80126,0
80138,0
80142,0
80146,0
80152,0
80181,0
80186,0
80190,0
80196,0
80202,0
80204,0
80205,0
80207,0
80219,0
80223,0
80225,0
80231,0
80236,0
80239,0
80240,0
80241,0
80247,0
80250,0
80256,0
80257,0
80269,0
80272,0
80276,0
80277,0
80282,0
80283,0
80289,0
80293,0
80295,0
80300,0
80301,0
80302,0
80325,0
80334,0
80341,0
80343,0
80345,0
80351,0
80358,0
80366,0
80383,0
80387,0
80396,0
80398,0
80400,0
80402,0
80419,0
80421,0
80425,0
80426,0
80428,0
80430,0
80439,0
80454,0
80457,0
80460,0
80466,0
80467,0
80471,0
80473,0
80474,0
80475,0
80491,0
80503,0
80507,0
80511,0
80516,0
80520,0
80526,0
80528,0
80535,0
80557,0
80560,0
80564,0
80582,0
80590,0
80596,0
80602,0
80619,0
80624,0
80628,0
80639,0
80645,0
80648,0
80665,0
80670,0
80673,0
80687,0
80688,0
80705,0
80707,0
80712,0
80716,0
80721,0
80724,0
80730,0
80733,0
80734,0
80736,0
80740,0
80745,0
80755,0
80770,0
80773,0
80776,0
80789,0
80790,0
80797,0
80803,0
80805,0
80808,0
80811,0
80826,0
80828,0
80835,0
80838,0
80841,0
80842,0
80845,0
80846,0
80850,0
80862,0
80863,0
80868,0
80881,0
80883,0
80889,0
80893,0
80910,0
80922,0
80934,0
80936,0
80945,0
80946,0
80947,0
80950,0
80953,0
80964,0
80965,0
80970,0
80977,0
80979,0
80980,0
80982,0
80990,0
80993,0
80994,0
80998,0
81003,0
81008,0
81011,0
81017,0
81024,0
81042,0
81044,0
81045,0
81047,0
81049,0
81055,0
81056,0
81065,0
81071,0
81074,0
81076,0
81085,0
81087,0
81096,0
81100,0
81101,0
81111,0
81113,0
81122,0
81127,0
81128,0
81130,0
81131,0
81136,0
81139,0
81142,0
81143,0
81144,0
81147,0
81158,0
81166,0
81168,0
81179,0
81183,0
81193,0
81198,0
81199,0
81201,0
81210,0
81212,0
81219,0
81221,0
81224,0
81226,0
81227,0
81234,0
81249,0
81260,0
81266,0
81271,0
81279,0
81280,0
81281,0
81298,0
81307,0
81319,0
81324,0
81333,0
81337,0
81340,0
81341,0
81344,0
81345,0
81347,0
81351,0
81355,0
81357,0
81365,0
81366,0
81367,0
81369,0
81371,0
81374,0
81380,0
81386,0
81387,0
81388,0
81396,0
81397,0
81404,0
81413,0
81415,0
81426,0
81432,0
81438,0
81440,0
81443,0
81448,0
81461,0
81462,0
81464,0
81468,0
81471,0
81473,0
81476,0
81479,0
81500,0
81503,0
81508,0
81518,0
81519,0
81520,0
81525,0
81530,0
81534,0
81539,0
81545,0
81549,0
81557,0
81558,0
81577,0
81583,0
81593,0
81595,0
81597,0
81603,0
81612,0
81613,0
81616,0
81630,0
81631,0
81641,0
81642,0
81643,0
81649,0
81663,0
81672,0
81688,0
81690,0
81692,0
81696,0
81698,0
81701,0
81708,0
81710,0
81723,0
81752,0
81754,0
81755,0
81757,0
81758,0
81759,0
81780,0
81783,0
81789,0
81791,0
81799,0
81802,0
81804,0
81814,0
81817,0
81823,0
81824,0
81827,0
81846,0
81852,0
81854,0
81857,0
81858,0
81866,0
81869,0
81874,0
81877,0
81898,0
81901,0
81910,0
81919,0
81924,0
81929,0
81933,0
81940,0
81941,0
81949,0
81956,0
81962,0
81971,0
81976,0
81977,0
81978,0
81979,0
81993,0
81997,0
82000,0
82003,0
82009,0
82011,0
82014,0
82017,0
82019,0
82021,0
82029,0
82034,0
82041,0
82042,0
82049,0
82050,0
82057,0
82066,0
82067,0
82071,0
82079,0
82084,0
82085,0
82093,0
82094,0
82104,0
82105,0
82110,0
82113,0
82114,0
82115,0
82117,0
82118,0
82119,0
82121,0
82130,0
82132,0
82142,0
82150,0
82151,0
82152,0
82165,0
82168,0
82169,0
82171,0
82174,0
82178,0
82182,0
82183,0
82189,0
82191,0
82215,0
82229,0
82230,0
82236,0
82237,0
82239,0
82240,0
82246,0
82248,0
82249,0
82260,0
82267,0
82270,0
82274,0
82297,0
82303,0
82310,0
82311,0
82315,0
82316,0
82320,0
82322,0
82328,0
82334,0
82338,0
82341,0
82349,0
82351,0
82362,0
82373,0
82374,0
82383,0
82386,0
82387,0
82396,0
82399,0
82406,0
82420,0
82451,0
82453,0
82454,0
82456,0
82459,0
82465,0
82470,0
82471,0
82473,0
82474,0
82483,0
82492,0
82493,0
82516,0
82522,0
82528,0
82531,0
82533,0
82540,0
82543,0
82545,0
82546,0
82550,0
82551,0
82556,0
82557,0
82568,0
82572,0
82584,0
82586,0
82588,0
82589,0
82593,0
82602,0
82606,0
82607,0
82613,0
82619,0
82620,0
82622,0
82623,0
82624,0
82630,0
82636,0
82643,0
82645,0
82648,0
82651,0
82652,0
82661,0
82669,0
82674,0
82682,0
82686,0
82691,0
82693,0
82694,0
82696,0
82702,0
82704,0
82709,0
82710,0
82714,0
82716,0
82719,0
82725,0
82746,0
82752,0
82758,0
82760,0
82762,0
82768,0
82777,0
82779,0
82806,0
82812,0
82813,0
82815,0
82816,0
82821,0
82825,0
82828,0
82830,0
82833,0
82834,0
82836,0
82838,0
82856,0
82861,0
82867,0
82873,0
82876,0
82877,0
82884,0
82888,0
82897,0
82899,0
82901,0
82921,0
82925,0
82937,0
82944,0
82951,0
82954,0
82958,0
82970,0
82971,0
82977,0
82981,0
82983,0
82997,0
83000,0
83003,0
83008,0
83029,0
83031,0
83037,0
83052,0
83059,0
83071,0
83072,0
83074,0
83076,0
83079,0
83081,0
83085,0
83086,0
83088,0
83089,0
83098,0
83110,0
83119,0
83130,0
83131,0
83137,0
83144,0
83147,0
83154,0
83176,0
83177,0
83178,0
83179,0
83180,0
83186,0
83187,0
83194,0
83204,0
83209,0
83214,0
83216,0
83222,0
83225,0
83226,0
83229,0
83237,0
83250,0
83258,0
83262,0
83272,0
83275,0
83280,0
83297,0
83300,0
83304,0
83306,0
83307,0
83312,0
83327,0
83337,0
83344,0
83351,0
83354,0
83355,0
83358,0
83359,0
83360,0
83361,0
83362,0
83365,0
83366,0
83384,0
83386,0
83387,0
83390,0
83410,0
83412,0
83417,0
83422,0
83423,0
83425,0
83435,0
83441,0
83442,0
83450,0
83455,0
83462,0
83467,0
83476,0
83477,0
83479,0
83483,0
83484,0
83489,0
83492,0
83496,0
83500,0
83508,0
83509,0
83510,0
83514,0
83516,0
83518,0
83519,0
83525,0
83528,0
83529,0
83532,0
83535,0
83544,0
83554,0
83557,0
83558,0
83559,0
83565,0
83566,0
83573,0
83577,0
83580,0
83591,0
83600,0
83606,0
83607,0
83611,0
83612,0
83615,0
83624,0
83628,0
83629,0
83644,0
83669,0
83675,0
83680,0
83682,0
83686,0
83695,0
83698,0
83700,0
83703,0
83705,0
83715,0
83720,0
83723,0
83724,0
83735,0
83737,0
83754,0
83755,0
83759,0
83763,0
83766,0
83769,0
83773,0
83779,0
83781,0
83791,0
83805,0
83810,0
83818,0
83820,0
83822,0
83829,0
83830,0
83833,0
83852,0
83854,0
83861,0
83862,0
83868,0
83873,0
83879,0
83881,0
83885,0
83891,0
83898,0
83906,0
83912,0
83924,0
83927,0
83935,0
83936,0
83942,0
83943,0
83954,0
83956,0
83961,0
83963,0
83965,0
83972,0
83994,0
83995,0
84005,0
84015,0
84020,0
84027,0
84028,0
84032,0
84033,0
84038,0
84042,0
84052,0
84059,0
84063,0
84064,0
84065,0
84070,0
84075,0
84081,0
84088,0
84089,0
84094,0
84100,0
84103,0
84115,0
84122,0
84123,0
84127,0
84138,0
84141,0
84142,0
84148,0
84151,0
84160,0
84163,0
84164,0
84174,0
84175,0
84180,0
84190,0
84201,0
84205,0
84211,0
84220,0
84222,0
84225,0
84228,0
84231,0
84235,0
84237,0
