time,spoofed
87578,0
87579,0
87585,0
87589,0
87597,0
87609,0
87613,0
87624,0
87640,0
87656,0
87667,0
87669,0
87670,0
87679,0
87697,0
87699,0
87700,0
87711,0
87720,0
87723,0
87724,0
87725,0
87729,0
87731,0
87734,0
87737,0
87739,0
87742,0
87746,0
87757,0
87759,0
87763,0
87766,0
87768,0
87774,0
87775,0
87776,0
87781,0
87782,0
87784,0
87793,0
87798,0
87800,0
87808,0
87809,0
87812,0
87818,0
87820,0
87825,0
87828,0
87831,0
87833,0
87836,0
87842,0
87856,0
87859,0
87865,0
87871,0
87877,0
87878,0
87894,0
87898,0
87903,0
87907,0
87910,0
87912,0
87914,0
87917,0
87919,0
87930,0
87935,0
87941,0
87946,0
87957,0
87973,0
87978,0
87983,0
87987,0
88004,0
88028,0
88033,0
88036,0
88037,0
88045,0
88046,0
88048,0
88049,0
88052,0
88053,0
88057,0
88066,0
88096,0
88101,0
88118,0
88119,0
88127,0
88131,0
88136,0
88145,0
88158,0
88160,0
88166,0
88167,0
88168,0
88172,0
88184,0
88188,0
88189,0
88212,0
88215,0
88224,0
88230,0
88231,0
88235,0
88240,0
88245,0
88258,0
88260,0
88267,0
88275,0
88279,0
88280,0
88283,0
88284,0
88294,0
88297,0
88314,0
88320,0
88322,0
88324,0
88342,0
88348,0
88367,0
88374,0
88375,0
88379,0
88393,0
88394,0
88402,0
88409,0
88430,0
88431,0
88448,0
88451,0
88452,0
88453,0
88463,0
88464,0
88475,0
88485,0
88492,0
88497,0
88505,0
88520,0
88522,0
88542,0
88547,0
88554,0
88561,0
88563,0
88569,0
88583,0
88588,0
88601,0
88613,0
88615,0
88619,0
88623,0
88636,0
88647,0
88651,0
88656,0
88663,0
88664,0
88674,0
88684,0
88685,0
88693,0
88713,0
88717,0
88720,0
88722,0
88752,0
88754,0
88761,0
88765,0
88788,0
88789,0
88801,0
88806,0
88807,0
88808,0
88812,0
88815,0
88831,0
88832,0
88842,0
88843,0
88844,0
88853,0
88855,0
88858,0
88862,0
88871,0
88883,0
88893,0
88897,0
88899,0
88900,0
88906,0
88909,0
88917,0
88921,0
88922,0
88924,0
88929,0
88937,0
88951,0
88960,0
88988,0
88993,0
88999,0
89005,0
89010,0
89011,0
89018,0
89025,0
89027,0
89036,0
89047,0
89057,0
89068,0
89072,0
89079,0
89096,0
89100,0
89117,0
89132,0
89138,0
89143,0
89148,0
89151,0
89178,0
89182,0
89184,0
89194,0
89196,0
89202,0
89205,0
89236,0
89238,0
89253,0
89258,0
89265,0
89269,0
89270,0
89271,0
89276,0
89280,0
89286,0
89294,0
89298,0
89305,0
89313,0
89316,0
89336,0
89338,0
89342,0
89351,0
89353,0
89355,0
89364,0
89372,0
89374,0
89376,0
89382,0
89388,0
89392,0
89397,0
89401,0
89416,0
89421,0
89429,0
89433,0
89434,0
89440,0
89452,0
89456,0
89460,0
89462,0
89465,0
89472,0
89486,0
89497,0
89498,0
89510,0
89513,0
89527,0
89530,0
89531,0
89533,0
89541,0
89543,0
89548,0
89556,0
89562,0
89566,0
89577,0
89578,0
89588,0
89589,0
89591,0
89593,0
89600,0
89609,0
89623,0
89629,0
89632,0
89648,0
89654,0
89672,0
89682,0
89698,0
89709,0
89711,0
89713,0
89719,0
89727,0
89731,0
89751,0
89752,0
89764,0
89770,0
89787,0
89794,0
89802,0
89811,0
89837,0
89845,0
89850,0
89855,0
89865,0
89870,0
89873,0
89880,0
89898,0
89901,0
89902,0
89907,0
89909,0
89922,0
89929,0
89930,0
89942,0
89958,0
89962,0
89966,0
89976,0
89977,0
89982,0
89983,0
89984,0
89986,0
89990,0
89993,0
89994,0
90014,0
90016,0
90025,0
90029,0
90032,0
90038,0
90065,0
90081,0
90087,0
90100,0
90106,0
90114,0
90122,0
90129,0
90140,0
90146,0
90157,0
90160,0
90167,0
90173,0
90175,0
90178,0
90181,0
90184,0
90192,0
90193,0
90200,0
90214,0
90231,0
90247,0
90257,0
90265,0
90281,0
90283,0
90286,0
90295,0
90299,0
90308,0
90309,0
90310,0
90313,0
90314,0
90319,0
90329,0
90331,0
90339,0
90345,0
90354,0
90355,0
90363,0
90371,0
90377,0
90383,0
90387,0
90397,0
90398,0
90399,0
90401,0
90424,0
90433,0
90439,0
90462,0
90463,0
90468,0
90476,0
90479,0
90480,0
90482,0
90491,0
90492,0
90508,0
90509,0
90510,0
90511,0
90516,0
90523,0
90525,0
90526,0
90529,0
90541,0
90542,0
90560,0
90562,0
90568,0
90575,0
90581,0
90585,0
90591,0
90604,0
90606,0
90613,0
90615,0
90624,0
90640,0
90641,0
90649,0
90650,0
90653,0
90665,0
90669,0
90688,0
90696,0
90699,0
90700,0
90706,0
90727,0
90728,0
90733,0
90744,0
90746,0
90751,0
90752,0
90756,0
90760,0
90772,0
90781,0
90795,0
90797,0
90801,0
90813,0
90822,0
90824,0
90831,0
90832,0
90839,0
90840,0
90845,0
90848,0
90849,0
90852,0
90856,0
90868,0
90869,0
90870,0
90878,0
90900,0
90904,0
90905,0
90913,0
90916,0
90917,0
90921,0
90930,0
90937,0
90938,0
90945,0
90947,0
90953,0
90963,0
90974,0
90988,0
90992,0
90993,0
91003,0
91015,0
91016,0
91017,0
91032,0
91045,0
91047,0
91062,0
91065,0
91067,0
91070,0
91078,0
91083,0
91084,0
91092,0
91097,0
91100,0
91101,0
91110,0
91112,0
91117,0
91127,0
91136,0
91138,0
91144,0
91145,0
91154,0
91159,0
91167,0
91168,0
91182,0
91188,0
91191,0
91196,0
91205,0
91206,0
91212,0
91222,0
91227,0
91237,0
91242,0
91250,0
91251,0
91254,0
91256,0
91257,0
91260,0
91270,0
91282,0
91284,0
91303,0
91307,0
91310,0
91311,0
91314,0
91320,0
91321,0
91323,0
91326,0
91341,0
91352,0
91360,0
91364,0
91376,0
91378,0
91381,0
91383,0
91391,0
91398,0
91400,0
91405,0
91411,0
91412,0
91421,0
91424,0
91427,0
91428,0
91429,0
91434,0
91439,0
91446,0
91474,0
91481,0
91483,0
91484,0
91488,0
91490,0
91492,0
91496,0
91506,0
91508,0
91509,0
91516,0
91521,0
91523,0
91531,0
91537,0
91539,0
91555,0
91557,0
91560,0
91563,0
91566,0
91571,0
91574,0
91582,0
91584,0
91607,0
91610,0
91618,0
91634,0
91641,0
91648,0
91653,0
91656,0
91658,0
91672,0
91676,0
91678,0
91680,0
91684,0
91686,0
91691,0
91692,0
91693,0
91694,0
91712,0
91718,0
91719,0
91720,0
91722,0
91725,0
91729,0
91743,0
91749,0
91756,0
91759,0
91771,0
91774,0
91777,0
91785,0
91789,0
91797,0
91807,0
91808,0
91810,0
91814,0
91818,0
91823,0
91828,0
91831,0
91837,0
91857,0
91863,0
91870,0
91879,0
91881,0
91884,0
91894,0
91896,0
91904,0
91905,0
91919,0
91928,0
91933,0
91945,0
91946,0
91959,0
91965,0
91968,0
91974,0
91975,0
91977,0
91981,0
91992,0
91996,0
92004,0
92007,0
92021,0
92024,0
92026,0
92029,0
92030,0
92039,0
92044,0
92047,0
92060,0
92064,0
92074,0
92077,0
92079,0
92080,0
92084,0
92086,0
92096,0
92105,0
92108,0
92116,0
92119,0
92138,0
92147,0
92152,0
92153,0
92168,0
92173,0
92175,0
92178,0
92194,0
92195,0
92199,0
92201,0
92204,0
92231,0
92232,0
92247,0
92251,0
92268,0
92273,0
92279,0
92280,0
92281,0
92290,0
92302,0
92304,0
92305,0
92311,0
92320,0
92321,0
92322,0
92330,0
92334,0
92346,0
92353,0
92354,0
92360,0
92374,0
92382,0
92385,0
92386,0
92395,0
92397,0
92400,0
92401,0
92419,0
92436,0
92438,0
92448,0
92452,0
92456,0
92459,0
92466,0
92474,0
92478,0
92485,0
92486,0
92500,0
92511,0
92519,0
92523,0
92528,0
92531,0
92551,0
92557,0
92569,0
92573,0
92575,0
92593,0
92596,0
92605,0
92612,0
92618,0
92629,0
92631,0
92634,0
92646,0
92655,0
92656,0
92679,0
92682,0
92692,0
92695,0
92704,0
92708,0
92714,0
92729,0
92751,0
92757,0
92758,0
92770,0
92772,0
92773,0
92777,0
92783,0
92789,0
92802,0
92803,0
92817,0
92822,0
92831,0
92837,0
92842,0
92848,0
92856,0
92863,0
92869,0
92878,0
92883,0
92889,0
92905,0
92914,0
92915,0
92925,0
92929,0
92936,0
92937,0
92963,0
92970,0
92972,0
92990,0
92995,0
92996,0
92997,0
93002,0
93009,0
93016,0
93023,0
93035,0
93048,0
93050,0
93051,0
93063,0
93072,0
93082,0
93083,0
93087,0
93112,0
93116,0
93126,0
93127,0
93134,0
93148,0
93149,0
93154,0
93161,0
93176,0
93184,0
93193,0
93198,0
93202,0
93210,0
93218,0
93219,0
93220,0
93222,0
93226,0
93232,0
93234,0
93236,0
93241,0
93244,0
93252,0
93259,0
93261,0
93262,0
93266,0
93272,0
93273,0
93275,0
93283,0
93295,0
93302,0
93305,0
93307,0
93312,0
93320,0
93330,0
93332,0
93333,0
93342,0
93352,0
93361,0
93365,0
93367,0
93376,0
93384,0
93392,0
93393,0
93396,0
93398,0
93406,0
93411,0
93416,0
93417,0
93431,0
93456,0
93458,0
93460,0
93463,0
93466,0
93470,0
93472,0
93478,0
93484,0
93493,0
93494,0
93501,0
93510,0
93514,0
93526,0
93532,0
93548,0
93554,0
93555,0
93557,0
93559,0
93560,0
93563,0
93566,0
93571,0
93580,0
93581,0
93585,0
93587,0
93591,0
93599,0
93614,0
93616,0
93622,0
93626,0
93631,0
93634,0
93637,0
93642,0
93653,0
93659,0
93663,0
93669,0
93674,0
93675,0
93683,0
93687,0
93689,0
93696,0
93697,0
93699,0
93702,0
93706,0
93708,0
93712,0
93731,0
93737,0
93740,0
93745,0
93756,0
93761,0
93762,0
93778,0
93789,0
93816,0
93818,0
93833,0
93848,0
93849,0
93850,0
93851,0
93860,0
93862,0
93864,0
93871,0
93889,0
93897,0
93929,0
93936,0
93938,0
93942,0
93953,0
93960,0
93965,0
93969,0
93974,0
93976,0
93979,0
93986,0
93988,0
93990,0
93991,0
93999,0
94000,0
94001,0
94003,0
94007,0
94036,0
94042,0
94051,0
94055,0
94056,0
94069,0
94071,0
94106,0
94108,0
94109,0
94122,0
94141,0
94142,0
94146,0
94154,0
94176,0
94177,0
94187,0
94201,0
94202,0
94208,0
94214,0
94232,0
94239,0
94240,0
94241,0
94246,0
94262,0
94267,0
94279,0
94280,0
94282,0
94293,0
94294,0
94300,0
94303,0
94309,0
94315,0
94316,0
94319,0
94320,0
94345,0
94350,0
94361,0
94365,0
94375,0
94376,0
94389,0
94397,0
94399,0
94405,0
94435,0
94438,0
94439,0
94451,0
94456,0
94460,0
94464,0
94467,0
94470,0
94483,0
94484,0
94485,0
94492,0
94499,0
94505,0
94514,0
94515,0
94517,0
94534,0
94551,0
94558,0
94579,0
94587,0
94589,0
94595,0
94610,0
94611,0
94612,0
94620,0
94622,0
94624,0
94625,0
94637,0
94648,0
94651,0
94658,0
94662,0
94674,0
94686,0
94706,0
94715,0
94718,0
94719,0
94723,0
94724,0
94727,0
94729,0
94730,0
94734,0
94739,0
94741,0
94745,0
94749,0
94755,0
94773,0
94780,0
94786,0
94790,0
94792,0
94796,0
94803,0
94804,0
94821,0
94824,0
94836,0
94850,0
94855,0
94856,0
94868,0
94875,0
94894,0
94898,0
94900,0
94902,0
94903,0
94907,0
94912,0
94916,0
94925,0
94953,0
94962,0
94966,0
94984,0
94986,0
94996,0
95004,0
95006,0
95009,0
95010,0
95024,0
95031,0
95037,0
95038,0
95040,0
95045,0
95051,0
95052,0
95054,0
95058,0
95068,0
95074,0
95086,0
95087,0
95089,0
95101,0
95107,0
95109,0
95110,0
95116,0
95120,0
95131,0
95152,0
95153,0
95170,0
95172,0
95174,0
95176,0
95184,0
95188,0
95194,0
95195,0
95214,0
95223,0
95224,0
95232,0
95234,0
95237,0
95247,0
95272,0
95284,0
95290,0
95293,0
95308,0
95309,0
95321,0
95327,0
95332,0
95343,0
95353,0
95358,0
95362,0
95364,0
95366,0
95370,0
95374,0
95382,0
95393,0
95395,0
95400,0
95404,0
95408,0
95415,0
95418,0
95432,0
95433,0
95440,0
95441,0
95443,0
95447,0
95455,0
95456,0
95466,0
95472,0
95476,0
95480,0
95482,0
95486,0
95493,0
95496,0
95509,0
95511,0
95519,0
95522,0
95523,0
95526,0
95530,0
95535,0
95536,0
95543,0
95545,0
95547,0
95556,0
95564,0
95575,0
95582,0
95583,0
95584,0
95602,0
95606,0
95612,0
95622,0
95628,0
95637,0
95649,0
95650,0
95651,0
95654,0
95655,0
95661,0
95665,0
95669,0
95671,0
95673,0
95674,0
95680,0
95681,0
95689,0
95692,0
95694,0
95717,0
95718,0
95727,0
95731,0
95732,0
95733,0
95735,0
95740,0
95745,0
95747,0
95752,0
95760,0
95762,0
95763,0
95779,0
95786,0
95789,0
95796,0
95797,0
95805,0
95808,0
95813,0
95817,0
95850,0
95851,0
95852,0
95855,0
95862,0
95869,0
95870,0
95873,0
95877,0
95878,0
95879,0
95881,0
95891,0
95893,0
95898,0
95900,0
95903,0
95921,0
95925,0
95926,0
95927,0
95938,0
95941,0
95950,0
95953,0
95955,0
95960,0
95962,0
95970,0
95980,0
96000,0
96007,0
96017,0
96030,0
96043,0
96045,0
96050,0
96052,0
96065,0
96066,0
96069,0
96073,0
96075,0
96076,0
96085,0
96088,0
96089,0
96094,0
96118,0
96124,0
96142,0
96145,0
96154,0
96159,0
96161,0
96167,0
96187,0
96194,0
96195,0
96208,0
96235,0
96251,0
96258,0
96260,0
96261,0
96267,0
96271,0
96281,0
96305,0
96308,0
96321,0
96326,0
96331,0
96332,0
96355,0
96357,0
96358,0
96364,0
96371,0
96375,0
96384,0
96388,0
96391,0
96399,0
96403,0
96408,0
96431,0
96437,0
96440,0
96442,0
96454,0
96469,0
96470,0
96472,0
96474,0
96478,0
96484,0
96486,0
96491,0
96496,0
96497,0
96501,0
96508,0
96523,0
96524,0
96530,0
96533,0
96535,0
96536,0
96537,0
96547,0
96551,0
96556,0
96564,0
96583,0
96597,0
96599,0
96602,0
96603,0
96612,0
96630,0
96632,0
96633,0
96641,0
96642,0
96644,0
96656,0
96657,0
96667,0
96672,0
96678,0
96682,0
96683,0
96688,0
96695,0
96696,0
96704,0
96712,0
96718,0
96720,0
96735,0
96739,0
96743,0
96749,0
96750,0
96752,0
96757,0
96758,0
96767,0
96771,0
96778,0
96788,0
96793,0
96827,0
96830,0
96832,0
96836,0
96838,0
96845,0
96851,0
96854,0
96855,0
96864,0
96868,0
96869,0
96872,0
96877,0
96878,0
96881,0
96885,0
96901,0
96904,0
96910,0
96912,0
96919,0
96934,0
96943,0
96944,0
96950,0
96952,0
96957,0
96978,0
96979,0
96982,0
96995,0
97002,0
97017,0
97020,0
97025,0
97027,0
97030,0
97050,0
97052,0
97053,0
97056,0
97059,0
97068,0
97076,0
97080,0
97085,0
97088,0
97089,0
97096,0
97097,0
97102,0
97104,0
97109,0
97111,0
97122,0
97138,0
97141,0
97144,0
97145,0
97147,0
97148,0
97150,0
97161,0
97163,0
97166,0
97170,0
97171,0
97175,0
97206,0
97208,0
97210,0
97214,0
97215,0
97219,0
97223,0
97234,0
97236,0
97240,0
97243,0
97244,0
97245,0
97249,0
97256,0
97257,0
97260,0
97263,0
97266,0
97275,0
97276,0
97290,0
97291,0
97293,0
97306,0
97309,0
97321,0
97325,0
97340,0
97344,0
97354,0
97355,0
97367,0
97368,0
97369,0
97375,0
97382,0
97390,0
97392,0
97396,0
97412,0
97430,0
97434,0
97436,0
97438,0
97439,0
97461,0
97462,0
97466,0
97467,0
97475,0
97481,0
97491,0
97495,0
97508,0
97512,0
97515,0
97520,0
97532,0
97548,0
97550,0
97572,0
97583,0
97587,0
97593,0
97600,0
97605,0
97607,0
97616,0
97628,0
97651,0
97656,0
97660,0
97663,0
97664,0
97675,0
97686,0
97695,0
97699,0
97712,0
97714,0
97731,0
97733,0
97736,0
97738,0
97741,0
97756,0
97765,0
97770,0
97772,0
97773,0
97774,0
97785,0
97786,0
97792,0
97796,0
97801,0
97806,0
97808,0
97810,0
97817,0
97819,0
97829,0
97832,0
97833,0
97837,0
97838,0
97866,0
97876,0
97878,0
97882,0
97885,0
97886,0
97894,0
97899,0
97908,0
97911,0
97915,0
97925,0
97926,0
97930,0
97935,0
97939,0
97941,0
97952,0
97955,0
97961,0
97986,0
97987,0
98018,0
98025,0
98032,0
98033,0
98035,0
98037,0
98038,0
98039,0
98047,0
98053,0
98062,0
98069,0
98072,0
98074,0
98086,0
98089,0
98095,0
98097,0
98104,0
98109,0
98112,0
98122,0
98125,0
98141,0
98144,0
98145,0
98148,0
98149,0
98155,0
98158,0
98163,0
98164,0
98167,0
98170,0
98178,0
98182,0
98186,0
98202,0
98203,0
98209,0
98210,0
98213,0
98215,0
98229,0
98230,0
98236,0
98239,0
98246,0
98248,0
98249,0
98254,0
98267,0
98268,0
98276,0
98277,0
98279,0
98286,0
98289,0
98296,0
98297,0
98304,0
98308,0
98310,0
98313,0
98317,0
98328,0
98335,0
98336,0
98339,0
98340,0
98342,0
98358,0
98363,0
98364,0
98369,0
98370,0
98377,0
98381,0
98382,0
98388,0
98394,0
98397,0
98400,0
98405,0
98412,0
98427,0
98428,0
98433,0
98435,0
98439,0
98441,0
98445,0
98446,0
98448,0
98461,0
98464,0
98472,0
98478,0
98484,0
98488,0
98498,0
98503,0
98526,0
98537,0
98549,0
98558,0
98571,0
98591,0
98592,0
98596,0
98606,0
98612,0
98620,0
98630,0
98632,0
98639,0
98645,0
98663,0
98669,0
98673,0
98674,0
98676,0
98682,0
98695,0
98696,0
98700,0
98703,0
98704,0
98707,0
98712,0
98717,0
98751,0
98763,0
98765,0
98787,0
98794,0
98799,0
98808,0
98810,0
98818,0
98845,0
98854,0
98861,0
98863,0
98883,0
98884,0
98887,0
98900,0
98908,0
98916,0
98918,0
98932,0
98941,0
98947,0
98963,0
98967,0
98975,0
98984,0
98994,0
99008,0
99014,0
99018,0
99023,0
99025,0
99034,0
99046,0
99054,0
99056,0
99060,0
99063,0
99069,0
99099,0
99104,0
99106,0
99109,0
99112,0
99121,0
99126,0
99131,0
99133,0
99139,0
99140,0
99141,0
99144,0
99145,0
99166,0
99173,0
99175,0
99176,0
99188,0
99189,0
99190,0
99195,0
99196,0
99198,0
99200,0
99205,0
99206,0
99209,0
99212,0
99220,0
99230,0
99240,0
99242,0
99250,0
99252,0
99261,0
99265,0
99269,0
99273,0
99298,0
99302,0
99305,0
99310,0
99312,0
99318,0
99320,0
99323,0
99333,0
99343,0
99351,0
99352,0
99355,0
99358,0
99360,0
99361,0
99365,0
99366,0
99371,0
99381,0
99384,0
99402,0
99403,0
99408,0
99412,0
99413,0
99422,0
99423,0
99432,0
99435,0
99436,0
99447,0
99448,0
99450,0
99456,0
99462,0
99487,0
99493,0
99521,0
99524,0
99536,0
99550,0
99556,0
99558,0
99565,0
99566,0
99567,0
99568,0
99580,0
99582,0
99589,0
99590,0
99604,0
99622,0
99635,0
99637,0
99640,0
99641,0
99647,0
99659,0
99661,0
99668,0
99670,0
99681,0
99686,0
99687,0
99691,0
99712,0
99721,0
99724,0
99725,0
99743,0
99754,0
99755,0
99757,0
99758,0
99765,0
99770,0
99772,0
99773,0
99778,0
99792,0
99796,0
99804,0
99806,0
99815,0
99826,0
99827,0
99832,0
99838,0
99840,0
99844,0
99851,0
99856,0
99857,0
99860,0
99866,0
99867,0
99872,0
99873,0
99876,0
99883,0
99887,0
99888,0
99910,0
99911,0
99917,0
99922,0
99932,0
99940,0
99941,0
99946,0
99953,0
99962,0
99995,0
100016,0
100023,0
100041,0
100042,0
100047,0
100059,0
100060,0
100064,0
100066,0
100068,0
100070,0
100080,0
100081,0
100083,0
100085,0
100086,0
100090,0
100101,0
100108,0
100111,0
100114,0
100139,0
100140,0
100144,0
100161,0
100166,0
100170,0
100171,0
100186,0
100196,0
100211,0
100212,0
100213,0
100215,0
100217,0
100220,0
100224,0
100226,0
100229,0
100236,0
100237,0
100252,0
100254,0
100255,0
100261,0
100265,0
100267,0
100281,0
100298,0
100314,0
100320,0
100331,0
100333,0
100342,0
100350,0
100354,0
100376,0
100377,0
100389,0
100390,0
100391,0
100393,0
100400,0
100407,0
100410,0
100420,0
100425,0
100429,0
100452,0
100453,0
100455,0
100457,0
100463,0
100465,0
100476,0
100480,0
100491,0
100492,0
100496,0
100500,0
100502,0
100505,0
100508,0
100515,0
100517,0
100521,0
100522,0
100530,0
100534,0
100550,0
100552,0
100553,0
100555,0
100565,0
100574,0
100576,0
100589,0
100604,0
100608,0
100612,0
100618,0
100624,0
100632,0
100639,0
100649,0
100657,0
100662,0
100666,0
100667,0
100669,0
100679,0
100691,0
100694,0
100700,0
100701,0
100705,0
100708,0
100710,0
100711,0
100720,0
100722,0
100726,0
100730,0
100731,0
100736,0
100752,0
100759,0
100760,0
100766,0
100770,0
100779,0
100780,0
100781,0
100786,0
100791,0
100797,0
100803,0
100811,0
100820,0
100824,0
100825,0
100832,0
100843,0
100845,0
100846,0
100854,0
100857,0
100860,0
100863,0
100870,0
100875,0
100876,0
100878,0
100880,0
100881,0
100885,0
100887,0
100890,0
100891,0
100898,0
100904,0
100916,0
100921,0
100928,0
100930,0
100938,0
100941,0
100949,0
100951,0
100953,0
100955,0
100961,0
100965,0
100967,0
100973,0
100979,0
100982,0
100993,0
101009,0
101012,0
101021,0
101033,0
101042,0
101043,0
101044,0
101054,0
101061,0
101063,0
101081,0
101105,0
101111,0
101116,0
101130,0
101131,0
101141,0
101147,0
101148,0
101158,0
101168,0
101172,0
101175,0
101183,0
101186,0
101187,0
101192,0
101194,0
101202,0
101206,0
101212,0
101218,0
101226,0
101228,0
101237,0
101244,0
101245,0
101260,0
101268,0
101272,0
101275,0
101278,0
101280,0
101283,0
101295,0
101318,0
101324,0
101327,0
101328,0
101349,0
101353,0
101363,0
101365,0
101366,0
101368,0
101369,0
101371,0
101374,0
101388,0
101395,0
101404,0
101409,0
101412,0
101414,0
101415,0
101422,0
101431,0
101433,0
101439,0
101440,0
101449,0
101450,0
101452,0
101455,0
101463,0
101473,0
101479,0
101481,0
101490,0
101494,0
101496,0
101501,0
101503,0
101506,0
101509,0
101516,0
101518,0
101519,0
101535,0
101538,0
101546,0
101552,0
101553,0
101554,0
101557,0
101558,0
101570,0
101578,0
101585,0
101590,0
101605,0
101609,0
101614,0
101635,0
101636,0
101639,0
101640,0
101652,0
101663,0
101666,0
101668,0
101669,0
101671,0
101673,0
101674,0
101679,0
101688,0
101694,0
101707,0
101708,0
101712,0
101720,0
101727,0
101735,0
101746,0
101763,0
101765,0
101772,0
101782,0
101785,0
101788,0
101798,0
101809,0
101825,0
101832,0
101842,0
101858,0
101859,0
101866,0
101869,0
101874,0
101879,0
101880,0
101881,0
101888,0
101894,0
101896,0
101912,0
101913,0
101919,0
101920,0
101923,0
101924,0
101928,0
101932,0
101933,0
101937,0
101946,0
101948,0
101965,0
101966,0
101970,0
101977,0
101983,0
101992,0
101994,0
101999,0
102000,0
102005,0
102006,0
102023,0
102026,0
102052,0
102062,0
102078,0
102087,0
102096,0
102120,0
102127,0
102133,0
102139,0
102141,0
102144,0
102148,0
102159,0
102167,0
102169,0
102182,0
102186,0
102192,0
102193,0
102207,0
102210,0
102229,0
102237,0
102240,0
102246,0
102247,0
102260,0
102263,0
102264,0
102267,0
102269,0
102273,0
102283,0
102285,0
102288,0
102311,0
102316,0
102322,0
102324,0
102333,0
102337,0
102338,0
102340,0
102344,0
102349,0
102355,0
102356,0
102359,0
102365,0
102367,0
102378,0
102379,0
102384,0
102390,0
102395,0
102416,0
102433,0
102434,0
102439,0
102445,0
102457,0
102458,0
102459,0
102461,0
102462,0
102474,0
102481,0
102482,0
102491,0
102503,0
102520,0
102523,0
102524,0
102527,0
102528,0
102531,0
102541,0
102544,0
102547,0
102552,0
102556,0
102558,0
102559,0
102564,0
102605,0
102609,0
102634,0
102642,0
102647,0
102651,0
102652,0
102661,0
102665,0
102683,0
102686,0
102694,0
102701,0
102706,0
102716,0
102718,0
102720,0
102721,0
102726,0
102729,0
102730,0
102741,0
102748,0
102753,0
102754,0
102758,0
102771,0
102777,0
102780,0
102783,0
102787,0
102806,0
102818,0
102822,0
102833,0
102853,0
102865,0
102878,0
102879,0
102889,0
102893,0
102895,0
102913,0
102914,0
102915,0
102918,0
102934,0
102936,0
102946,0
102948,0
102956,0
102957,0
102968,0
102971,0
102974,0
102979,0
102987,0
102993,0
103028,0
103031,0
103037,0
103040,0
103045,0
103061,0
103063,0
103070,0
103083,0
103087,0
103092,0
103105,0
103121,0
103122,0
103126,0
103139,0
103145,0
103147,0
103154,0
103164,0
103170,0
103177,0
103178,0
103183,0
103184,0
103186,0
103199,0
103200,0
103212,0
103220,0
103232,0
103238,0
103253,0
103257,0
103259,0
103266,0
103284,0
103300,0
103311,0
103316,0
103318,0
103319,0
103321,0
103331,0
103333,0
103344,0
103346,0
103357,0
103358,0
103367,0
103368,0
103380,0
103383,0
103385,0
103388,0
103389,0
103395,0
103400,0
103410,0
103413,0
103419,0
103420,0
103422,0
103429,0
103440,0
103452,0
103458,0
103482,0
103489,0
103493,0
103496,0
103503,0
103513,0
103522,0
103530,0
103535,0
103539,0
103547,0
103555,0
103563,0
103571,0
103584,0
103601,0
103609,0
103611,0
103612,0
103642,0
103645,0
103658,0
103659,0
103661,0
103662,0
103671,0
103676,0
103680,0
103684,0
103685,0
103687,0
103692,0
103698,0
103699,0
103702,0
103707,0
103709,0
103717,0
103718,0
103723,0
103729,0
103730,0
103743,0
103750,0
103760,0
103777,0
103780,0
103783,0
103790,0
103793,0
103798,0
103814,0
103820,0
103821,0
103829,0
103830,0
103831,0
103833,0
103837,0
103841,0
103848,0
103850,0
103851,0
103853,0
103859,0
103866,0
103920,0
103928,0
103941,0
103942,0
103950,0
103957,0
103971,0
103989,0
104002,0
104005,0
104022,0
104030,0
104044,0
104046,0
104069,0
104075,0
104077,0
104083,0
104090,0
104104,0
104108,0
104111,0
104114,0
104127,0
104135,0
104151,0
104153,0
104156,0
104158,0
104163,0
104166,0
104173,0
104180,0
104181,0
104183,0
104185,0
104209,0
104252,0
104265,0
104279,0
104284,0
104294,0
104295,0
104307,0
104315,0
104323,0
104324,0
104326,0
104331,0
104334,0
104335,0
104336,0
104340,0
104343,0
104349,0
104357,0
104364,0
104366,0
104375,0
104378,0
104390,0
104392,0
104394,0
104406,0
104411,0
104412,0
104414,0
104417,0
104430,0
104446,0
104449,0
104456,0
104457,0
104460,0
104466,0
104467,0
104483,0
104489,0
104490,0
104493,0
104500,0
104501,0
104506,0
104515,0
104518,0
104531,0
104541,0
104542,0
104545,0
104547,0
104548,0
104554,0
104560,0
104570,0
104572,0
104573,0
104583,0
104587,0
104602,0
104605,0
104608,0
104615,0
104630,0
104631,0
104633,0
104647,0
104650,0
104667,0
104679,0
104680,0
104681,0
104688,0
104696,0
104698,0
104702,0
104721,0
104736,0
104739,0
104740,0
104748,0
104758,0
104759,0
104761,0
104771,0
104784,0
104789,0
104794,0
104804,0
104810,0
104831,0
104832,0
104844,0
104846,0
104847,0
104869,0
104875,0
104881,0
104894,0
104900,0
104920,0
104935,0
104945,0
104947,0
104956,0
104958,0
104963,0
104970,0
104971,0
104972,0
104973,0
104977,0
105002,0
105004,0
105012,0
105014,0
105020,0
105030,0
105034,0
105041,0
105049,0
105050,0
105054,0
105064,0
105066,0
105084,0
105088,0
105091,0
105099,0
105100,0
105103,0
105104,0
105110,0
105117,0
105120,0
105126,0
105134,0
105139,0
105144,0
105148,0
105150,0
105165,0
105170,0
105187,0
105190,0
105197,0
105200,0
105209,0
105211,0
105214,0
105216,0
105221,0
105243,0
105245,0
105254,0
105259,0
105266,0
105273,0
105279,0
105283,0
105287,0
105300,0
105308,0
105310,0
105330,0
